[2025-08-02 17:07:30] [error] [Teste de Sistema] SQLSTATE[HY000] [1049] Unknown database 'bd_sistema' | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php:17 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(17): PDO->__construct('mysql:host=loca...', 'root', Object(SensitiveParameterValue), Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(33): Database->__construct()
#2 C:\xampp\htdocs\sistema_ca_jesus\app\models\UsuarioModel.php(7): Database::getInstance()
#3 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\AuthController.php(7): UsuarioModel->__construct()
#4 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(81): AuthController->__construct()
#5 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(129): Router->resolve()
#6 {main}
[2025-08-02 18:02:39] [error] [Middleware] LOOP/REDIRECT DETECTADO NO LOGIN | Detalhes: {
    "session_id": "93au7d93npj7funpr1dl81ukcm",
    "session": {
        "redirect_after_login": "\/sistema_ca_jesus\/public\/dashboard",
        "error": "ATENÇÃO: Usuário logado não encontrado ou sessão expirada. Faça login novamente."
    },
    "server": {
        "REDIRECT_MIBDIRS": "C:\/xampp\/php\/extras\/mibs",
        "REDIRECT_MYSQL_HOME": "\\xampp\\mysql\\bin",
        "REDIRECT_OPENSSL_CONF": "C:\/xampp\/apache\/bin\/openssl.cnf",
        "REDIRECT_PHP_PEAR_SYSCONF_DIR": "\\xampp\\php",
        "REDIRECT_PHPRC": "\\xampp\\php",
        "REDIRECT_TMP": "\\xampp\\tmp",
        "REDIRECT_STATUS": "200",
        "MIBDIRS": "C:\/xampp\/php\/extras\/mibs",
        "MYSQL_HOME": "\\xampp\\mysql\\bin",
        "OPENSSL_CONF": "C:\/xampp\/apache\/bin\/openssl.cnf",
        "PHP_PEAR_SYSCONF_DIR": "\\xampp\\php",
        "PHPRC": "\\xampp\\php",
        "TMP": "\\xampp\\tmp",
        "HTTP_HOST": "localhost",
        "HTTP_CONNECTION": "keep-alive",
        "HTTP_SEC_CH_UA": "\"Not)A;Brand\";v=\"8\", \"Chromium\";v=\"138\", \"Microsoft Edge\";v=\"138\"",
        "HTTP_SEC_CH_UA_MOBILE": "?0",
        "HTTP_SEC_CH_UA_PLATFORM": "\"Windows\"",
        "HTTP_DNT": "1",
        "HTTP_UPGRADE_INSECURE_REQUESTS": "1",
        "HTTP_USER_AGENT": "Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/138.0.0.0 Safari\/537.36 Edg\/138.0.0.0",
        "HTTP_ACCEPT": "text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7",
        "HTTP_SEC_FETCH_SITE": "none",
        "HTTP_SEC_FETCH_MODE": "navigate",
        "HTTP_SEC_FETCH_USER": "?1",
        "HTTP_SEC_FETCH_DEST": "document",
        "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd",
        "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6",
        "HTTP_COOKIE": "PHPSESSID=93au7d93npj7funpr1dl81ukcm",
