[2025-09-01 13:09:47] [error] [Teste de Sistema] SQLSTATE[HY000] [1049] Unknown database 'bd_sistema' | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php:18 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(18): PDO->__construct('mysql:host=loca...', 'root', '', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(33): Database->__construct()
#2 C:\xampp\htdocs\sistema_ca_jesus\app\models\UsuarioModel.php(44): Database::getInstance()
#3 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\AuthController.php(16): UsuarioModel->__construct()
#4 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): AuthController->__construct()
#5 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(147): Router->resolve()
#6 {main} | Contexto: {"ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/login"}
[2025-09-01 13:21:12] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 13:21:13] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 13:21:13] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 13:21:13] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_13-21-13.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.8659,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 13:21:44] [success] [Teste de Sistema] Produto cadastrado com sucesso | Detalhes: {"marca":"awqs","preco_custo":10,"preco_venda":7,"fornecedor_id":1,"estoque":0} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/produtos\/salvar"}
[2025-09-01 13:22:00] [success] [Teste de Sistema] Produto cadastrado com sucesso | Detalhes: {"marca":"tgs","preco_custo":12,"preco_venda":15,"fornecedor_id":1,"estoque":0} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/produtos\/salvar"}
[2025-09-01 13:22:43] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"aaaa","acao":"entrada","quantidade":"9","preco_custo":"12.00","preco_venda":"15.00","observacao":"dqqeqed","usuario_id":1} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 13:22:54] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"aaaa","acao":"entrada","quantidade":"9","preco_custo":"12.00","preco_venda":"15.00","observacao":"","usuario_id":1} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 13:35:20] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"aaaa","acao":"saida","quantidade":"6","preco_custo":"12.00","preco_venda":"15.00","observacao":"","usuario_id":1} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 13:50:02] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"aaaa","acao":"saida","quantidade":"4","preco_custo":"12.00","preco_venda":"15.00","observacao":"","usuario_id":1} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 14:00:16] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":15,"estoque_total":16,"movimentacoes_hoje":4},"usuario_id":3,"usuario_nome":"qawsaqefsa","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:00:17] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":4,"periodo":"últimas 24 horas","usuario_id":3,"usuario_nome":"qawsaqefsa","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:00:17] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":15},"usuario_id":3,"usuario_nome":"qawsaqefsa","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:00:17] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_14-00-17.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.9033,"memoria_usada":0.96,"usuario_id":3,"usuario_nome":"qawsaqefsa","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:02:44] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":15,"estoque_total":16,"movimentacoes_hoje":4},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:02:45] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":4,"periodo":"últimas 24 horas","usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:02:45] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":15},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:02:45] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_14-02-45.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":1.0568,"memoria_usada":0.96,"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:03:11] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"aaaa","acao":"entrada","quantidade":"2","preco_custo":"12.00","preco_venda":"15.00","observacao":"","usuario_id":5} | Contexto: {"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 14:03:22] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":15,"estoque_total":20,"movimentacoes_hoje":5},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:03:24] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:03:24] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":15},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
